	PT0005	PT0001	PT0003	PT0004	PT0006	PT0007	PT0008	PT0009	PT0010	PT0012	PT0013	PT0014	PT0016	PT0017	PT0015	PT0020	PT0019	PT0018	PT0025	PT0026	PT0024	PT0030	PT0027	PT0028	PT0029	PT0031	PT0032	PT0033	PT0034	PT0035	PT0037	PT0036	PT0038	PT0039	PT0040	PT0041	PT0042	PT0043	PT0044	PT0045	PT0046	PT0048	PT0049	PT0050	PT0051	PT0052	PT0057	PT0054	PT0053	PT0059	PT0056	PT0058	PT0060	PT0062	PT0064	PT0065	PT0063	PT0066	PT0067	PT0068	PT0070	PT0072	PT0069	PT0073	PT0075	PT0080	PT0074	PT0076	PT0077	PT0078	PT0079	PT0082	PT0091	PT0081	PT0084	PT0093	PT0092	PT0088	PT0087	PT0090
PT_v1_tr_00001	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	2	0	0	3	0	0	0	1	2	6	3	0	5	0	3	1	13	6	0	11	0	60	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
PT_v1_tr_00002	54	12	15	35	16	31	115	9	45	18	44	39	64	32	28	31	37	29	18	10	14	17	49	52	22	78	76	15	23	28	28	37	55	16	39	77	99	105	124	82	68	69	59	48	71	88	224	37	24	0	64	38	50	56	193	26	117	47	67	18	31	57	54	61	1	54	7	0	37	29	64	36	45	84	0	150	0	63	59	0
PT_v1_tr_00003	2	1	2	10	6	5	6	0	9	4	1	5	3	0	4	2	0	0	1	1	0	12	1	3	7	31	36	52	84	321	218	301	578	873	1686	2586	3672	4001	3839	3769	3639	3948	5339	1283	956	1440	4191	1661	2299	1621	1454	1792	901	625	651	527	413	410	556	176	323	76	294	139	54	2	47	48	22	18	0	0	0	24	0	0	0	11	0	0
PT_v1_tr_00004	1	0	3	8	0	6	11	2	4	7	2	3	1	0	1	1	1	2	1	0	0	9	0	9	2	20	18	47	66	306	173	299	499	706	1562	1980	2870	3713	3487	3469	3760	3800	5281	988	984	1067	3596	1335	2244	1727	1459	1914	649	591	643	395	461	405	564	188	362	78	260	126	51	0	35	31	17	15	0	0	0	26	0	1	0	10	0	0
PT_v1_tr_00005	6	8	14	21	34	56	73	29	58	24	0	37	81	78	96	23	36	86	53	25	35	23	71	11	32	41	53	11	58	96	20	46	24	13	14	24	70	83	67	52	41	35	21	15	0	21	20	0	0	0	38	33	0	0	17	70	20	92	25	10	28	14	44	46	0	25	27	0	25	50	0	0	25	0	0	48	84	0	24	0
PT_v1_tr_00006	8	6	15	18	9	22	43	13	11	1	0	6	7	11	6	10	0	6	5	3	0	2	16	22	7	0	2	13	9	10	4	0	13	0	4	6	3	11	2	25	4	8	10	4	21	62	48	0	71	43	0	0	0	0	39	0	16	19	32	60	0	0	51	97	0	0	26	0	0	21	37	28	0	27	0	42	44	0	0	0
PT_v1_tr_00007	0	6	2	17	5	23	11	28	40	8	19	12	22	20	16	7	25	32	0	75	10	53	115	135	56	33	80	4	98	57	49	81	65	40	15	54	88	33	117	39	38	46	51	30	31	20	0	31	0	25	25	22	0	56	0	0	0	25	22	45	0	32	0	58	0	0	35	25	0	0	0	0	0	0	0	20	0	0	0	0
PT_v1_tr_00008	0	0	3	0	0	2	8	0	2	4	0	0	10	2	0	1	0	0	0	2	11	0	6	0	7	6	7	0	2	10	0	7	0	0	1	2	0	0	3	11	2	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	17	0	0	0	0	0	0	13	0	0	0	0	0	0	0
PT_v1_tr_00009	7	9	5	9	11	5	5	14	0	0	4	1	2	8	2	4	0	7	2	4	3	1	15	12	4	0	6	0	3	7	5	0	0	1	13	7	22	4	9	4	10	5	7	2	0	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0
PT_v1_tr_00010	44	101	102	113	124	176	245	101	129	64	137	105	100	224	214	47	170	224	118	362	271	350	655	346	539	527	414	206	292	440	358	372	363	369	429	833	658	641	656	625	457	635	423	168	166	304	571	254	215	202	217	303	195	155	167	289	63	45	167	174	164	48	12	62	111	88	220	66	75	36	175	44	203	137	74	26	150	0	17	74
PT_v1_tr_00011	142	143	227	196	103	162	354	174	140	107	135	61	90	159	148	15	104	107	54	39	48	40	111	87	102	45	37	33	59	58	14	36	29	55	50	105	187	108	165	108	133	81	125	116	127	6	84	52	85	72	102	110	104	0	0	58	32	0	101	30	62	153	0	91	52	17	81	99	0	46	36	71	111	21	0	21	31	0	0	37
PT_v1_tr_00012	13	9	20	6	17	15	39	10	26	18	9	16	2	27	11	8	10	8	18	15	2	15	13	12	15	11	12	5	10	9	17	14	18	7	6	9	6	20	11	13	5	14	5	5	9	7	14	0	25	5	0	0	7	0	0	0	10	17	11	11	3	0	15	0	2	0	0	0	0	0	20	0	5	0	0	0	0	0	0	0
PT_v1_tr_00013	17	15	34	73	36	45	111	52	102	50	35	15	10	34	31	6	21	32	3	15	9	28	20	12	35	14	17	0	10	14	5	8	9	7	21	16	29	27	14	7	29	13	8	3	0	8	20	0	0	0	0	0	21	0	14	0	12	0	0	20	0	0	7	0	18	43	0	0	12	33	0	0	0	11	20	4	0	0	0	0
PT_v1_tr_00014	0	0	0	3	3	0	2	3	3	3	0	0	0	6	3	0	14	1	2	8	2	3	6	12	35	0	3	1	3	0	7	16	16	21	1	7	25	1	3	29	2	25	7	6	0	26	28	0	20	26	0	9	0	0	1	18	0	53	52	30	32	0	0	11	22	0	0	0	0	27	0	0	0	5	1	0	0	22	0	0
PT_v1_tr_00015	0	0	7	19	13	11	27	0	8	10	10	33	29	14	10	0	15	19	12	11	25	43	28	49	36	89	27	21	36	18	27	2	23	31	27	32	52	35	32	23	26	20	10	4	33	32	0	0	0	79	0	0	52	21	0	0	32	0	43	0	17	12	60	0	59	21	0	0	0	19	0	0	0	15	0	0	0	0	0	0
PT_v1_tr_00016	14	1	9	37	19	36	90	23	22	11	18	10	19	2	4	6	7	17	4	1	2	0	9	2	0	3	0	0	0	0	2	4	11	8	4	8	30	0	10	2	7	18	2	9	0	0	56	0	27	0	0	17	0	22	12	0	0	0	37	20	23	28	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00017	14	19	10	19	8	29	71	16	18	7	9	16	25	27	27	11	39	30	15	59	23	46	80	60	43	98	82	19	29	74	25	26	47	32	38	64	64	75	44	87	65	50	30	29	15	0	104	36	0	45	21	0	18	21	60	0	18	30	41	25	12	50	0	0	82	21	0	53	65	0	0	0	0	78	34	0	24	4	0	0
PT_v1_tr_00018	31	72	61	81	33	72	65	67	61	56	32	50	50	97	109	58	78	87	35	58	103	96	135	87	175	128	73	71	57	112	139	100	27	34	35	148	72	68	110	114	54	97	71	37	72	60	256	96	170	74	10	51	35	28	19	82	23	28	50	33	52	42	115	29	1	22	9	34	0	52	22	57	65	10	26	68	0	0	56	18
PT_v1_tr_00019	45	38	57	30	44	53	88	39	52	34	59	22	15	42	40	0	71	30	41	89	51	39	125	121	225	187	69	61	55	87	64	37	28	122	43	149	86	66	43	127	47	40	157	31	134	86	60	32	48	98	16	25	54	0	28	51	0	26	31	0	51	33	41	0	116	0	0	0	0	0	28	0	0	44	0	44	0	43	0	60
PT_v1_tr_00020	12	5	3	4	8	4	20	9	6	20	13	11	47	31	35	34	19	40	9	17	5	3	23	15	7	17	1	20	5	20	25	15	9	20	12	18	23	10	10	27	17	12	11	5	0	23	48	35	56	46	17	0	23	0	0	30	0	0	0	0	29	0	0	0	0	0	0	33	0	0	27	0	0	21	0	32	0	0	9	0
PT_v1_tr_00021	44	45	42	77	91	105	180	77	120	33	55	42	71	91	73	39	82	57	41	170	140	293	337	259	386	298	214	128	168	240	134	147	184	135	141	281	450	221	195	269	189	207	264	70	78	77	143	31	75	77	61	94	68	41	74	0	12	53	131	35	71	10	38	42	55	40	0	13	28	41	24	27	44	5	10	14	34	25	26	0
PT_v1_tr_00022	13	0	6	3	0	0	0	0	10	21	0	10	17	0	12	0	3	11	0	0	12	15	0	0	0	17	0	0	1	4	14	3	5	0	15	9	13	2	39	8	0	1	0	4	0	0	21	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	54	0	0	16	0	21	0	0
PT_v1_tr_00023	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00024	0	0	0	0	1	0	0	0	0	2	0	18	33	31	56	9	6	48	5	28	28	16	46	12	12	9	5	6	9	13	11	18	6	3	0	26	17	28	11	19	7	15	18	13	0	21	0	35	0	28	0	0	1	0	24	0	0	58	32	26	21	21	27	0	1	48	16	0	16	26	0	25	0	0	0	0	0	0	0	0
PT_v1_tr_00025	15	8	34	25	6	47	62	30	26	27	9	21	15	26	22	8	13	8	10	8	10	7	14	17	20	5	8	19	8	6	14	10	15	8	8	17	22	33	20	23	10	17	9	10	8	0	28	0	6	6	5	10	12	0	14	10	33	9	25	7	17	14	8	11	0	6	2	21	17	0	31	19	17	19	12	0	7	5	5	0
PT_v1_tr_00026	0	0	4	2	4	0	3	1	3	3	7	0	4	0	1	0	0	4	4	1	0	5	2	2	3	7	3	5	0	1	0	3	5	2	1	1	3	3	1	5	0	0	2	0	0	0	8	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00027	20	9	26	45	13	13	76	15	38	11	8	41	25	25	17	5	2	16	17	20	8	7	10	15	28	17	17	1	10	18	6	12	52	7	28	16	39	15	27	9	20	16	8	28	0	61	74	20	0	24	16	34	2	12	20	0	30	0	0	16	0	15	0	0	1	0	41	51	20	0	0	34	46	0	10	42	35	0	0	0
PT_v1_tr_00028	0	0	0	9	0	0	2	20	3	0	7	0	8	2	2	0	22	9	4	17	13	2	14	15	4	15	8	2	3	3	15	1	0	18	9	5	10	1	1	14	5	15	0	4	0	0	21	0	0	0	0	0	0	0	7	0	0	23	0	10	0	20	0	0	30	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00029	0	2	0	0	0	2	9	9	4	0	0	0	0	0	4	0	0	3	0	0	0	0	21	0	37	1	4	2	12	8	0	5	9	13	3	12	8	6	12	8	0	8	4	6	0	24	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00030	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	11	6	9	16	5	6	19	0	141	39	0	38	29	0	25	0	51	42	0	0	104	0	18	24	23	0	16	78	26	68	46	24	12	25	67	52	0	65	121	19	0	53
PT_v1_tr_00031	6	6	13	9	9	14	45	6	19	12	24	7	28	13	9	6	24	7	6	38	20	46	44	14	17	44	21	12	43	18	17	31	36	27	20	56	67	62	56	41	67	63	27	20	30	20	232	24	0	47	0	0	35	0	69	29	26	8	47	0	49	0	0	29	44	24	19	0	60	0	18	24	63	29	46	19	0	0	22	0
PT_v1_tr_00032	0	0	0	0	4	0	0	0	11	0	6	6	0	0	0	0	4	0	0	9	2	0	3	5	0	10	0	4	7	10	0	26	11	2	5	10	10	7	0	9	4	22	0	0	0	0	21	24	0	0	32	4	0	17	28	0	0	0	0	0	23	0	0	0	20	0	0	0	0	22	0	0	0	29	0	30	0	32	0	0
PT_v1_tr_00033	60	73	122	60	88	111	208	103	73	13	59	20	55	53	56	32	48	62	43	112	54	144	239	134	158	143	133	111	141	144	121	179	168	97	142	376	320	234	272	349	313	218	333	140	67	166	463	22	250	113	57	159	106	138	118	188	163	208	186	78	125	197	240	124	255	164	128	66	266	58	151	178	65	245	24	186	81	55	0	108
PT_v1_tr_00034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	0	1	0	1	0	7	0	4	12	0	3	5	10	0	0	72	0	31	0	89	0	0	0	55	0	13	21	0	15	34	27	0	0	0	51	0	75	53	68	0	0	30	0	32	76	23	33	0	0
PT_v1_tr_00035	7	5	23	18	15	21	26	11	18	28	4	7	17	126	16	17	38	24	14	3	4	8	4	2	14	0	17	2	8	18	36	1	0	0	4	12	6	10	16	21	8	2	7	9	0	13	11	32	5	0	25	0	0	19	6	0	25	0	0	24	21	45	0	0	7	31	0	0	0	34	0	0	0	0	7	4	0	0	0	3
PT_v1_tr_00036	14	11	19	12	13	15	18	20	21	16	5	2	7	13	6	5	4	7	7	0	2	1	7	17	18	0	8	5	1	11	3	5	5	6	14	3	4	4	10	3	6	12	5	8	0	7	41	0	0	0	0	0	13	0	0	0	0	4	0	12	9	0	0	0	0	0	0	0	19	0	0	0	10	0	0	22	0	0	0	19
PT_v1_tr_00037	8	9	3	2	0	7	0	0	0	0	0	0	13	0	0	0	2	2	4	0	1	9	1	1	11	27	0	0	0	5	0	0	0	0	0	7	4	12	32	0	14	8	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0
PT_v1_tr_00038	0	0	3	0	0	5	0	4	4	0	0	2	5	0	1	5	0	1	15	2	11	2	80	13	1	8	6	21	5	0	21	2	6	15	9	0	53	3	0	12	0	2	20	4	0	0	0	0	0	0	11	10	8	0	0	0	0	47	9	0	6	6	0	0	15	0	0	15	30	0	0	0	0	0	0	41	19	13	0	18
PT_v1_tr_00039	0	0	0	0	0	4	3	2	3	0	0	4	1	0	2	6	0	2	10	4	6	2	64	11	3	6	3	20	9	0	14	1	1	13	3	3	63	8	0	12	0	3	26	3	0	0	0	0	0	0	6	16	9	0	0	0	0	50	14	0	7	7	0	0	18	0	0	16	22	0	0	1	0	0	0	31	12	10	0	17
PT_v1_tr_00040	0	11	6	18	36	6	19	16	8	24	46	27	59	90	40	67	87	79	44	105	134	144	274	241	208	166	148	85	93	186	85	254	97	62	162	222	163	134	155	131	228	316	153	81	152	144	149	101	96	189	73	36	22	38	0	80	62	20	0	46	17	27	140	44	103	23	0	48	75	30	50	0	117	0	3	20	27	34	38	36
PT_v1_tr_00041	60	30	96	110	98	76	163	89	116	73	50	46	30	44	31	12	38	31	17	24	4	27	33	32	22	33	15	8	10	42	24	9	18	34	29	33	45	20	45	46	23	27	35	14	0	52	95	0	0	0	33	19	0	28	0	77	0	70	50	0	18	0	26	0	25	21	31	0	0	31	0	0	0	70	0	0	0	0	23	0
PT_v1_tr_00042	4	1	4	0	8	0	13	8	9	1	0	0	0	0	0	5	0	10	0	0	0	0	9	0	0	1	8	4	5	5	7	8	2	0	1	1	9	1	8	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00043	4	25	25	65	10	53	36	11	32	45	37	53	45	48	56	17	50	34	22	38	64	68	61	68	188	150	83	71	53	97	31	79	45	17	45	242	151	163	116	244	221	234	187	108	46	116	122	84	214	102	92	132	165	64	106	131	146	54	91	233	227	167	173	164	60	214	38	112	180	50	188	104	206	253	105	206	117	70	27	26
PT_v1_tr_00044	0	0	14	15	14	6	9	9	32	14	11	4	28	0	33	21	17	30	10	43	15	76	162	42	42	68	39	17	57	26	8	54	47	23	31	15	57	70	39	18	34	48	22	7	58	23	64	47	0	0	22	20	42	0	23	0	1	0	0	49	0	12	0	1	34	21	0	33	0	55	25	0	59	0	0	0	28	22	0	0
PT_v1_tr_00045	40	18	45	77	54	52	103	40	54	40	41	30	29	57	60	14	50	45	36	45	74	68	123	103	39	49	46	16	21	53	26	27	52	47	37	68	66	39	132	71	39	29	39	35	0	0	200	12	0	0	0	69	0	0	0	0	18	0	0	0	0	24	0	0	0	0	0	0	0	29	0	33	21	0	0	0	15	30	0	0
PT_v1_tr_00046	5	0	0	3	0	0	14	14	0	8	4	0	3	9	0	10	0	0	0	0	5	7	3	3	44	20	5	15	1	12	2	7	5	6	0	10	25	12	8	4	24	7	9	20	0	0	0	0	0	18	0	0	20	0	0	0	36	0	31	0	0	0	0	0	0	34	0	0	21	0	100	0	0	0	0	0	0	0	0	0
PT_v1_tr_00047	21	6	29	50	34	36	45	24	42	15	26	6	23	36	40	18	37	32	26	81	21	107	137	92	67	18	44	29	47	35	10	92	40	40	32	63	43	51	47	66	38	49	38	20	87	0	108	28	0	0	0	47	0	37	20	0	19	0	21	0	0	0	0	30	39	89	19	35	0	0	0	0	0	0	46	25	0	22	0	0
PT_v1_tr_00048	7	15	21	26	12	23	49	35	8	27	7	13	33	120	40	23	62	24	39	70	30	50	78	37	87	73	44	26	44	12	18	37	19	14	8	44	25	82	20	59	61	37	75	23	0	15	78	0	28	51	47	28	13	0	0	0	0	19	0	0	0	0	52	0	0	0	22	52	0	78	0	0	0	0	0	0	0	0	38	0
PT_v1_tr_00049	0	3	0	0	7	13	22	0	12	3	9	0	13	2	23	0	4	0	3	2	0	16	14	6	15	5	5	0	13	11	0	3	0	4	0	24	8	14	24	16	12	5	24	0	0	0	33	0	0	0	0	8	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00050	9	6	17	10	7	3	18	9	13	34	5	5	14	11	20	3	11	28	12	7	19	34	35	19	48	20	22	3	37	48	28	30	14	23	20	22	19	22	14	31	69	24	6	13	0	5	70	0	56	19	7	12	0	45	0	13	0	5	67	17	11	13	0	16	0	0	0	0	0	0	0	0	3	20	0	12	0	0	0	0
PT_v1_tr_00051	4	7	6	2	8	0	11	11	0	1	2	0	1	7	3	6	7	5	0	0	5	0	1	1	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
PT_v1_tr_00052	0	0	1	2	1	1	2	2	0	0	1	0	0	0	3	4	0	9	0	5	5	0	7	9	1	7	9	6	9	3	1	5	13	7	11	13	18	13	7	9	5	30	11	9	28	4	17	12	18	26	14	0	0	0	31	0	36	0	8	10	40	11	22	0	23	69	34	5	21	11	0	10	6	0	18	7	0	0	11	5
PT_v1_tr_00053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	24	0	3	0	11	0	2	1	0	1	4	0	4	0	1	5	5	8	7	16	0	1	0	55	0	33	0	0	66	0	21	81	0	40	21	51	0	0	0	0	0	32	71	112	15	62	14	34	0	20	20	0	50	22	26	29	1
PT_v1_tr_00054	331	375	310	448	537	493	1261	550	585	428	530	373	834	806	829	283	650	699	788	2218	1012	2292	4305	3260	4472	3386	1851	1061	1514	1491	886	1200	1106	896	997	1673	1714	1146	1150	1279	805	1117	1083	343	133	267	590	351	300	394	176	454	210	218	235	233	166	357	245	158	303	230	129	95	169	291	294	294	243	332	60	84	71	62	120	484	263	219	120	137
PT_v1_tr_00055	0	0	1	2	9	4	6	0	9	1	5	8	15	19	28	38	27	9	26	32	40	26	51	35	43	35	33	9	13	20	6	18	8	12	13	15	37	27	31	36	32	33	26	5	0	0	41	0	28	42	37	0	11	0	8	29	0	8	0	12	15	0	18	0	19	0	0	17	0	0	0	0	0	5	0	11	0	11	0	0
PT_v1_tr_00056	4	0	10	15	12	5	23	7	13	3	20	3	0	8	13	3	4	5	11	2	9	33	16	9	17	7	6	6	10	12	11	11	12	3	17	50	42	13	16	19	22	22	11	22	0	0	63	0	26	0	0	0	0	0	0	0	15	0	0	0	0	20	0	11	0	41	0	0	0	0	0	0	26	46	37	0	0	0	35	0
PT_v1_tr_00057	7	0	1	3	11	14	25	6	8	12	12	0	11	10	3	3	4	4	4	5	2	16	15	7	26	2	19	5	8	2	16	19	5	9	10	23	25	10	21	19	14	9	16	10	0	0	15	12	0	20	0	36	9	24	0	9	0	15	20	0	8	0	0	0	0	5	0	18	0	8	0	0	8	0	0	0	0	0	5	0
PT_v1_tr_00058	4	0	0	1	9	10	29	7	12	18	9	1	11	6	10	2	5	7	5	4	4	15	9	1	15	1	6	1	5	1	9	15	3	1	11	15	17	9	10	18	11	7	1	1	0	0	19	25	0	16	0	12	14	0	0	7	0	7	0	0	7	0	0	0	0	5	0	24	0	3	0	0	8	0	0	0	0	0	7	0
PT_v1_tr_00059	0	0	1	6	3	1	13	1	2	7	11	16	3	35	5	0	29	15	24	0	27	0	13	0	0	11	11	0	21	0	3	20	5	0	0	0	3	9	4	0	0	8	7	3	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00060	24	17	67	40	24	15	51	25	33	22	60	30	33	54	36	12	47	17	15	60	41	58	77	62	37	64	69	48	34	38	41	38	18	103	61	107	196	115	193	125	111	92	105	79	62	47	182	142	132	50	11	89	85	36	78	23	38	48	0	40	87	17	24	25	83	35	24	118	44	0	37	22	24	40	66	0	22	0	43	0
PT_v1_tr_00061	12	12	21	11	34	20	69	10	16	14	22	7	5	31	16	5	13	8	18	9	4	12	15	18	17	7	11	6	12	9	18	13	20	5	2	1	7	18	17	11	7	24	3	3	14	17	9	0	32	7	0	0	8	0	0	0	6	12	9	10	9	0	30	0	9	0	0	0	0	0	20	0	10	0	0	0	0	0	0	0
PT_v1_tr_00062	167	103	207	203	145	265	551	284	364	341	319	147	452	350	279	77	385	331	260	386	264	298	524	427	592	449	392	160	317	239	115	346	206	214	302	381	378	265	226	284	382	213	404	205	167	348	635	527	409	362	268	339	181	206	330	157	311	246	298	366	148	434	186	227	609	414	155	336	184	295	382	114	294	203	198	269	218	54	71	29
PT_v1_tr_00063	1	0	5	12	1	0	1	8	10	0	1	0	0	39	9	4	8	2	0	0	0	9	0	0	0	0	3	8	1	9	4	0	0	0	0	2	0	1	0	0	0	0	8	0	0	19	14	17	0	0	7	0	0	2	0	0	0	0	0	0	14	18	0	0	5	13	0	0	0	0	0	0	0	0	6	3	0	0	0	0
PT_v1_tr_00064	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	0	3	5	8	14	12	49	24	34	39	32	58	65	9	0	54	93	67	18	126	38	39	74	30	11	48	93	110	120	62	53	34	117	0	56	70	47	7	114	97	80	14	119	49	39	91	34	17	20	106
PT_v1_tr_00065	0	0	0	6	0	0	0	0	6	0	0	2	6	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	35	16	3	7	9	18	9	2	0	0	23	0	0	0	22	0	0	2	15	0	0	0	0	0	0	0	0	0	0	0	17	25	38	0	22	0	0	0	18	0	0	22	0	0
PT_v1_tr_00066	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	9	4	4	0	17	14	7	2	12	5	10	3	3	0	0	24	0	11	0	0	0	25	30	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00067	40	32	60	64	60	80	101	27	36	21	9	52	24	12	42	9	22	18	9	31	20	18	20	38	20	23	24	8	29	37	30	17	19	45	46	53	84	40	27	57	44	22	53	51	0	35	85	0	48	19	38	20	41	0	25	77	0	0	18	33	24	8	73	0	0	0	0	49	49	57	32	28	23	0	0	38	34	0	0	0
PT_v1_tr_00068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	11	0	3	12	3	8	5	15	1	0	14	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00069	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2	0	0	0	0	0	2	3	11	8	0	1	3	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00070	20	73	83	63	67	92	141	83	102	29	30	27	103	27	29	29	38	69	2	25	118	44	88	44	81	108	17	15	23	40	20	16	42	97	41	98	77	63	31	54	31	105	27	58	0	75	32	29	0	0	47	0	80	10	96	29	108	71	54	39	21	31	61	0	189	0	0	20	26	15	61	0	0	18	0	56	0	0	63	30
PT_v1_tr_00071	11	8	7	13	19	9	23	19	10	12	21	11	26	20	23	10	20	16	9	40	34	41	58	35	38	49	27	18	30	27	21	48	29	37	23	55	41	46	37	40	31	36	37	28	19	11	46	29	41	36	15	24	16	5	15	42	37	20	68	31	54	24	28	62	21	33	17	21	0	31	18	26	13	36	17	14	13	0	4	8
PT_v1_tr_00072	4	2	3	0	0	1	2	0	3	0	1	1	0	4	2	0	0	0	5	4	0	0	5	2	0	3	3	5	1	1	5	1	0	0	0	4	3	5	4	6	7	17	0	1	15	7	0	0	9	0	0	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0
PT_v1_tr_00073	18	18	25	28	37	26	83	5	25	3	5	9	20	13	3	1	6	6	6	46	10	39	37	93	58	62	27	28	77	28	37	29	40	39	63	48	30	71	63	42	50	31	46	19	15	27	0	26	0	0	25	0	21	19	40	68	0	0	0	0	56	15	0	0	48	0	0	82	22	20	0	30	21	31	13	38	24	0	0	0
PT_v1_tr_00074	0	0	0	7	0	0	0	0	0	0	3	28	12	0	8	6	0	0	0	2	4	4	14	7	0	0	12	0	0	5	16	0	0	0	6	0	1	0	10	31	5	0	1	0	0	0	29	0	0	0	0	5	0	0	41	0	0	21	67	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	28	0	0	0	0
PT_v1_tr_00075	36	19	23	69	38	52	73	35	34	26	16	0	9	35	23	15	5	0	0	12	12	52	120	25	32	24	16	3	21	12	24	11	0	9	16	22	14	57	19	33	25	48	31	20	1	0	49	0	0	0	21	0	79	0	15	0	28	43	24	0	0	0	0	26	0	0	53	26	42	29	0	27	0	0	3	0	0	32	0	0
PT_v1_tr_00076	2	2	6	0	3	0	8	7	2	0	2	0	0	0	3	2	0	2	0	0	10	0	0	7	0	5	22	0	0	1	3	10	2	4	9	3	7	0	15	0	5	4	3	7	4	2	22	0	9	1	0	0	8	17	4	0	5	1	23	4	0	0	0	1	2	4	2	20	7	4	5	0	7	0	0	13	12	38	0	9
PT_v1_tr_00077	5	3	0	0	1	4	3	6	0	0	3	0	0	7	0	0	7	0	0	6	0	2	0	22	4	0	2	0	7	4	10	1	0	8	0	0	1	0	2	2	15	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_v1_tr_00078	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	8	5	0	2	0	3	0	3	0	0	4	23	0	30	55	32	29	69	27	43	45	35	63	66	141	114	66	61	60	82	74	16	60	154	69	20	178	58	48	154	84	119	22	71	0	77	176	94	144	92	27	120	143	110	163	19	0	105
